# ESP-IDF Partition Table
# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
#factory,  app,  factory, 0x10000,  0x3f0000
#4M will cause error as max size exceeded
#factory,  app,  factory, 0x10000,  4M
factory,  app,  factory, 0x10000,  3M 


#https://docs.espressif.com/projects/esp-idf/en/latest/esp32/api-guides/partition-tables.html

#factory,  app,  factory, 0x10000, 1M,
#factory,  app,  factory, 0x10000,  0x100000
